# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0

# Enhanced Sampling
OPES_METAD_EXPLORE ...
 LABEL=opes_metad_explore
 ARG=vae.node-0
 TEMP=300
 PACE=500
 SIGMA=0.05
 BARRIER=50
 COMPRESSION_THRESHOLD=0.1
 STRIDE=250
... OPES_METAD_EXPLORE

PRINT ARG=vae.node-0,opes_metad_explore.bias FILE=vae_opes_metad_explore_out.dat STRIDE=250 FMT=%.4f
